Episode Number,Episode Name,Originally Aired
1929 x 1,Bosko the Talk-Ink Kid,1929-05-01
1930 x 1,Sinkin' in the Bathtub,1930-04-19
1930 x 2,Congo Jazz,1930-09-01
1930 x 3,Hold Anything,1930-10-01
1930 x 4,The Booze Hangs High,1930-11-01
1930 x 5,Box Car Blues,1930-12-01
1931 x 1,Big Man from the North,1931-01-01
1931 x 2,Ain't Nature Grand,1931-02-01
1931 x 3,Ups 'n Downs,1931-03-01
1931 x 4,Dumb Patrol,1931-04-01
1931 x 5,Yodeling Yokels,1931-05-01
1931 x 6,Bosko's Holiday,1931-06-01
1931 x 7,The Tree's Knees,1931-07-01
1931 x 8,"Lady, Play Your Mandolin!",1931-08-01
1931 x 9,"Smile, Darn Ya, Smile!",1931-09-05
1931 x 10,Bosko Shipwrecked!,1931-09-19
1931 x 11,One More Time,1931-10-03
1931 x 12,Bosko the Doughboy,1931-10-17
1931 x 13,You Don't Know What You're Doin'!,1931-10-31
1931 x 14,Bosko's Soda Fountain,1931-11-14
1931 x 15,Hittin' the Trail for Hallelujah Land,1931-11-28
1931 x 16,Bosko's Fox Hunt,1931-12-12
1931 x 17,Red-Headed Baby,1931-12-26
1932 x 1,Bosko at the Zoo,1932-01-09
1932 x 2,Pagan Moon,1932-01-23
1932 x 3,Battling Bosko,1932-02-06
1932 x 4,Freddy the Freshman,1932-02-20
1932 x 5,Big-Hearted Bosko,1932-03-05
1932 x 6,"Crosby, Columbo, and Vallee",1932-03-19
1932 x 7,Bosko's Party,1932-04-02
1932 x 8,Goopy Geer,1932-04-16
1932 x 9,Bosko and Bruno,1932-04-30
1932 x 10,It's Got Me Again!,1932-05-14
1932 x 11,Bosko and Honey,1932-05-30
1932 x 12,Moonlight for Two,1932-06-11
1932 x 13,Bosko's Dog Race,1932-06-25
1932 x 14,The Queen was in the Parlor,1932-07-09
1932 x 15,Bosko at the Beach,1932-07-23
1932 x 16,I Love a Parade,1932-08-06
1932 x 17,Bosko's Store,1932-08-13
1932 x 18,Bosko the Lumberjack,1932-09-03
1932 x 19,You're Too Careless with Your Kisses!,1932-09-10
1932 x 20,"Ride Him, Bosko!",1932-09-17
1932 x 21,I Wish I Had Wings,1932-10-15
1932 x 22,Bosko the Drawback,1932-10-22
1932 x 23,A Great Big Bunch of You,1932-11-12
1932 x 24,Bosko's Dizzy Date,1932-11-19
1932 x 25,Three's a Crowd,1932-12-10
1932 x 26,Bosko's Woodland Daze,1932-12-17
1933 x 1,The Shanty Where Santy Claus Lives,1933-01-07
1933 x 2,Bosko in Dutch,1933-01-14
1933 x 3,One Step Ahead of My Shadow,1933-02-04
1933 x 4,Bosko in Person,1933-02-11
1933 x 5,Young and Healthy,1933-03-04
1933 x 6,Bosko the Speed King,1933-03-22
1933 x 7,The Organ Grinder,1933-04-08
1933 x 8,Wake Up the Gypsy in Me,1933-05-13
1933 x 9,Bosko's Knight-Mare,1933-06-08
1933 x 10,I Like Mountain Music,1933-06-13
1933 x 11,Bosko the Sheep-Herder,1933-06-14
1933 x 12,Beau Bosko,1933-07-01
1933 x 13,Shuffle Off to Buffalo,1933-07-08
1933 x 14,The Dish Ran Away with the Spoon,1933-08-05
1933 x 15,We're in the Money,1933-08-26
1933 x 16,Bosko's Picture Show,1933-08-26
1933 x 17,Buddy's Day Out,1933-09-09
1933 x 18,Bosko the Musketeer,1933-09-16
1933 x 19,I've Got to Sing a Torch Song,1933-09-23
1933 x 20,Bosko's Mechanical Man,1933-09-27
1933 x 21,Buddy's Beer Garden,1933-11-11
1933 x 22,Buddy's Show Boat,1933-12-09
1933 x 23,Sittin' on a Backyard Fence,1933-12-16
1934 x 1,Buddy the Gob,1934-01-13
1934 x 2,Pettin' in the Park,1934-01-27
1934 x 3,Honeymoon Hotel,1934-02-17
1934 x 4,Buddy and Towser,1934-02-24
1934 x 5,Buddy's Garage,1934-04-14
1934 x 6,Beauty and the Beast,1934-04-14
1934 x 7,Those Were Wonderful Days,1934-04-26
1934 x 8,Buddy's Trolley Troubles,1934-05-05
1934 x 9,Goin' to Heaven on a Mule,1934-05-19
1934 x 10,Buddy of the Apes,1934-05-26
1934 x 11,How Do I Know It's Sunday,1934-06-09
1934 x 12,Buddy's Bearcats,1934-06-23
1934 x 13,Why Do I Dream Those Dreams,1934-06-30
1934 x 14,The Girl at the Ironing Board,1934-08-23
1934 x 15,The Miller's Daughter,1934-10-13
1934 x 16,Shake Your Powder Puff,1934-10-17
1934 x 17,Buddy the Detective,1934-10-17
1934 x 18,Rhythm in the Bow,1934-10-20
1934 x 19,Buddy the Woodsman,1934-10-20
1934 x 20,Buddy's Circus,1934-11-08
1934 x 21,Those Beautiful Dames,1934-11-10
1934 x 22,Buddy's Adventures,1934-11-17
1934 x 23,Pop Goes Your Heart,1934-12-08
1934 x 24,Viva Buddy,1934-12-12
1934 x 25,Buddy the Dentist,1934-12-15
1935 x 1,Mr. and Mrs. Is the Name,1935-01-19
1935 x 2,Country Boy,1935-02-09
1935 x 3,Buddy's Theatre,1935-02-16
1935 x 4,I Haven't Got a Hat,1935-03-09
1935 x 5,Buddy's Pony Express,1935-03-09
1935 x 6,Buddy of the Legion,1935-04-06
1935 x 7,Along Flirtation Walk,1935-04-06
1935 x 8,My Green Fedora,1935-05-04
1935 x 9,Buddy's Lost World,1935-05-18
1935 x 10,Into Your Dance,1935-06-08
1935 x 11,Buddy's Bug Hunt,1935-06-22
1935 x 12,Buddy in Africa,1935-07-06
1935 x 13,Country Mouse,1935-07-13
1935 x 14,Buddy Steps Out,1935-07-20
1935 x 15,The Merry Old Soul,1935-08-17
1935 x 16,Buddy the Gee Man,1935-08-24
1935 x 17,The Lady in Red,1935-09-07
1935 x 18,A Cartoonist's Nightmare,1935-09-21
1935 x 19,Little Dutch Plate,1935-10-19
1935 x 20,Hollywood Capers,1935-10-19
1935 x 21,Gold Diggers of '49,1935-11-02
1935 x 22,Billboard Frolics,1935-11-09
1935 x 23,Flowers for Madame,1935-11-20
1936 x 1,I Wanna Play House,1936-01-11
1936 x 2,The Phantom Ship,1936-02-01
1936 x 3,The Cat Came Back,1936-02-08
1936 x 4,Boom Boom,1936-02-29
1936 x 5,Page Miss Glory,1936-03-07
1936 x 6,Alpine Antics,1936-03-09
1936 x 7,The Fire Alarm,1936-03-09
1936 x 8,The Blow Out,1936-04-04
1936 x 9,I'm a Big Shot Now,1936-04-11
1936 x 10,Westward Whoa,1936-04-25
1936 x 11,Plane Dippy,1936-04-30
1936 x 12,Let It Be Me,1936-05-02
1936 x 13,I'd Love to Take Orders from You,1936-05-16
1936 x 14,Fish Tales,1936-05-23
1936 x 15,Bingo Crosbyana,1936-05-30
1936 x 16,Shanghaied Shipmates,1936-06-20
1936 x 17,When I Yoo Hoo,1936-06-27
1936 x 18,Porky's Pet,1936-07-11
1936 x 19,I Love to Singa,1936-07-18
1936 x 20,Porky the Rain-Maker,1936-08-01
1936 x 21,Sunday Go to Meetin' Time,1936-08-08
1936 x 22,Porky's Poultry Plant,1936-08-22
1936 x 23,At Your Service Madame,1936-08-29
1936 x 24,Porky's Moving Day,1936-09-12
1936 x 25,Toy Town Hall,1936-09-19
1936 x 26,Milk and Money,1936-10-03
1936 x 27,Boulevardier from the Bronx,1936-10-10
1936 x 28,Don't Look Now,1936-11-07
1936 x 29,Little Beau Porky,1936-11-14
1936 x 30,The CooCoo Nut Grove,1936-11-28
1936 x 31,The Village Smithy,1936-12-05
1936 x 32,Porky in the North Woods,1936-12-19
1937 x 1,He Was Her Man,1937-01-02
1937 x 2,Porky the Wrestler,1937-01-09
1937 x 3,Pigs Is Pigs,1937-01-30
1937 x 4,Porky's Road Race,1937-02-06
1937 x 5,Picador Porky,1937-02-27
1937 x 6,I Only Have Eyes for You,1937-03-06
1937 x 7,The Fella with a Fiddle,1937-03-27
1937 x 8,Porky's Romance,1937-04-03
1937 x 9,She Was an Acrobat's Daughter,1937-04-10
1937 x 10,Porky's Duck Hunt,1937-04-17
1937 x 11,Ain't We Got Fun,1937-05-01
1937 x 12,Porky and Gabby,1937-05-15
1937 x 13,Clean Pastures,1937-05-22
1937 x 14,Uncle Tom's Bungalow,1937-06-05
1937 x 15,Porky's Building,1937-06-19
1937 x 16,Streamlined Greta Green,1937-06-19
1937 x 17,Sweet Sioux,1937-06-26
1937 x 18,Porky's Super Service,1937-07-03
1937 x 19,Egghead Rides Again,1937-07-17
1937 x 20,Porky's Badtime Story,1937-07-24
1937 x 21,Plenty of Money and You,1937-07-31
1937 x 22,Porky's Railroad,1937-08-07
1937 x 23,A Sunbonnet Blue,1937-08-21
1937 x 24,Get Rich Quick Porky,1937-08-28
1937 x 25,Speaking of the Weather,1937-09-04
1937 x 26,Porky's Garden,1937-09-11
1937 x 27,Dog Daze,1937-09-18
1937 x 28,I Wanna Be a Sailor,1937-09-25
1937 x 29,Rover's Rival,1937-10-09
1937 x 30,The Lyin' Mouse,1937-10-16
1937 x 31,The Case of the Stuttering Pig,1937-10-30
1937 x 32,Little Red Walking Hood,1937-11-06
1937 x 33,Porky's Double Trouble,1937-11-13
1937 x 34,The Woods Are Full of Cuckoos,1937-12-04
1937 x 35,Porky's Hero Agency,1937-12-04
1937 x 36,September in the Rain,1937-12-18
1938 x 1,Daffy Duck & Egghead,1938-01-01
1938 x 2,Porky's Poppa,1938-01-15
1938 x 3,My Little Buckeroo,1938-01-29
1938 x 4,Porky at the Crocadero,1938-02-05
1938 x 5,Jungle Jitters,1938-02-19
1938 x 6,What Price Porky,1938-02-26
1938 x 7,The Sneezing Weasel,1938-03-12
1938 x 8,Porky's Phoney Express,1938-03-19
1938 x 9,A Star Is Hatched,1938-04-02
1938 x 10,Porky's Five & Ten,1938-04-16
1938 x 11,The Penguin Parade,1938-04-23
1938 x 12,Porky's Hare Hunt,1938-04-30
1938 x 13,Now That Summer Is Gone,1938-05-14
1938 x 14,Injun Trouble,1938-05-21
1938 x 15,The Isle of Pingo Pongo,1938-05-28
1938 x 16,Porky the Fireman,1938-06-04
1938 x 17,Katnip Kollege,1938-06-11
1938 x 18,Porky's Party,1938-06-25
1938 x 19,Have You Got Any Castles?,1938-06-25
1938 x 20,Love and Curses,1938-07-09
1938 x 21,Cinderella Meets Fella,1938-07-23
1938 x 22,Porky's Spring Planting,1938-07-25
1938 x 23,Porky & Daffy,1938-08-06
1938 x 24,The Major Lied 'Til Dawn,1938-08-13
1938 x 25,Wholly Smoke,1938-08-27
1938 x 26,A-Lad-In Bagdad,1938-08-27
1938 x 27,Cracked Ice,1938-09-10
1938 x 28,A Feud There Was,1938-09-24
1938 x 29,Porky in Wackyland,1938-09-24
1938 x 30,Little Pancho Vanilla,1938-10-08
1938 x 31,Porky's Naughty Nephew,1938-10-15
1938 x 32,Johnny Smith and Poker-Huntas,1938-10-22
1938 x 33,Porky in Egypt,1938-11-05
1938 x 34,You're an Education,1938-11-05
1938 x 35,The Night Watchman,1938-11-19
1938 x 36,The Daffy Doc,1938-11-26
1938 x 37,Daffy Duck in Hollywood,1938-12-12
1938 x 38,Porky the Gob,1938-12-17
1938 x 39,Count Me Out,1938-12-17
1938 x 40,The Mice Will Play,1938-12-31
1939 x 1,The Lone Stranger and Porky,1939-01-07
1939 x 2,Dog Gone Modern,1939-01-14
1939 x 3,It's an Ill Wind,1939-01-28
1939 x 4,Hamateur Night,1939-01-28
1939 x 5,Robin Hood Makes Good,1939-02-11
1939 x 6,Porky's Tire Trouble,1939-02-18
1939 x 7,Gold Rush Daze,1939-02-25
1939 x 8,A Day at the Zoo,1939-03-11
1939 x 9,Porky's Movie Mystery,1939-03-11
1939 x 10,Prest-O Change-O,1939-03-25
1939 x 11,Chicken Jitters,1939-04-01
1939 x 12,Bars and Stripes Forever,1939-04-08
1939 x 13,Daffy Duck and the Dinosaur,1939-04-22
1939 x 14,Porky and Teabiscuit,1939-04-22
1939 x 15,Thugs with Dirty Mugs,1939-05-06
1939 x 16,Kristopher Kolumbus Jr.,1939-05-13
1939 x 17,Naughty But Mice,1939-05-20
1939 x 18,Believe It or Else,1939-06-03
1939 x 19,Polar Pals,1939-06-03
1939 x 20,Hobo Gadget Band,1939-06-17
1939 x 21,Scalp Trouble,1939-06-24
1939 x 22,Old Glory,1939-07-01
1939 x 23,Porky's Picnic,1939-07-15
1939 x 24,Dangerous Dan McFoo,1939-07-15
1939 x 25,Snowman's Land,1939-07-29
1939 x 26,Wise Quacks,1939-08-05
1939 x 27,Hare-um Scare-um,1939-08-12
1939 x 28,Detouring America,1939-08-26
1939 x 29,Little Brother Rat,1939-09-02
1939 x 30,Porky's Hotel,1939-09-02
1939 x 31,Sioux Me,1939-09-09
1939 x 32,Land of the Midnight Fun,1939-09-23
1939 x 33,Jeepers Creepers,1939-09-23
1939 x 34,Naughty Neighbors,1939-10-07
1939 x 35,The Little Lion Hunter,1939-10-07
1939 x 36,The Good Egg,1939-10-21
1939 x 37,Pied Piper Porky,1939-11-04
1939 x 38,Fresh Fish,1939-11-04
1939 x 39,Fagin's Freshman,1939-11-18
1939 x 40,Porky the Giant Killer,1939-11-18
1939 x 41,Sniffles and the Bookworm,1939-12-02
1939 x 42,Screwball Football,1939-12-16
1939 x 43,The Film Fan,1939-12-16
1939 x 44,The Curious Puppy,1939-12-30
1940 x 1,Porky's Last Stand,1940-01-06
1940 x 2,The Early Worm Gets the Bird,1940-01-13
1940 x 3,Africa Squeaks,1940-01-27
1940 x 4,Mighty Hunters,1940-01-27
1940 x 5,Busy Bakers,1940-02-10
1940 x 6,Ali-Baba Bound,1940-02-10
1940 x 7,Elmer's Candid Camera,1940-03-02
1940 x 8,Pilgrim Porky,1940-03-16
1940 x 9,Cross Country Detours,1940-03-16
1940 x 10,Confederate Honey,1940-03-30
1940 x 11,The Bear's Tale,1940-04-13
1940 x 12,Slap Happy Pappy,1940-04-13
1940 x 13,Porky's Poor Fish,1940-04-27
1940 x 14,The Hardship of Miles Standish,1940-04-27
1940 x 15,Sniffles Takes a Trip,1940-05-11
1940 x 16,You Ought to Be in Pictures,1940-05-18
1940 x 17,A Gander at Mother Goose,1940-05-25
1940 x 18,Tom Thumb in Trouble,1940-06-08
1940 x 19,The Chewin' Bruin,1940-06-08
1940 x 20,Circus Today,1940-06-22
1940 x 21,Little Blabbermouse,1940-07-06
1940 x 22,Porky's Baseball Broadcast,1940-07-06
1940 x 23,The Egg Collector,1940-07-20
1940 x 24,A Wild Hare,1940-07-27
1940 x 25,Ghost Wanted,1940-08-10
1940 x 26,Patient Porky,1940-08-24
1940 x 27,Ceiling Hero,1940-08-24
1940 x 28,Malibu Beach Party,1940-09-14
1940 x 29,Calling Dr. Porky,1940-09-21
1940 x 30,Stage Fright,1940-09-28
1940 x 31,Prehistoric Porky,1940-10-12
1940 x 32,Holiday Highlights,1940-10-12
1940 x 33,Good Night Elmer,1940-10-26
1940 x 34,The Sour Puss,1940-11-02
1940 x 35,Wacky Wildlife,1940-11-09
1940 x 36,Bedtime for Sniffles,1940-11-23
1940 x 37,Porky's Hired Hand,1940-11-30
1940 x 38,Of Fox and Hounds,1940-12-07
1940 x 39,The Timid Toreador,1940-12-21
1940 x 40,Shop Look & Listen,1940-12-21
1941 x 1,Elmer's Pet Rabbit,1941-01-04
1941 x 2,Porky's Snooze Reel,1941-01-11
1941 x 3,The Fighting 69½th,1941-01-18
1941 x 4,Sniffles Bells the Cat,1941-02-01
1941 x 5,The Haunted Mouse,1941-02-15
1941 x 6,The Crackpot Quail,1941-02-15
1941 x 7,The Cat's Tale,1941-03-01
1941 x 8,"Joe Glow, the Firefly",1941-03-08
1941 x 9,Tortoise Beats Hare,1941-03-15
1941 x 10,Porky's Bear Facts,1941-03-29
1941 x 11,Goofy Groceries,1941-03-29
1941 x 12,Toy Trouble,1941-04-12
1941 x 13,Porky's Preview,1941-04-19
1941 x 14,The Trial of Mr. Wolf,1941-04-26
1941 x 15,Porky's Ant,1941-05-10
1941 x 16,Farm Frolics,1941-05-10
1941 x 17,Hollywood Steps Out,1941-05-24
1941 x 18,A Coy Decoy,1941-06-07
1941 x 19,Hiawatha's Rabbit Hunt,1941-06-07
1941 x 20,Porky's Prize Pony,1941-06-21
1941 x 21,The Wacky Worm,1941-06-21
1941 x 22,Meet John Doughboy,1941-07-05
1941 x 23,The Heckling Hare,1941-07-05
1941 x 24,Inki and the Lion,1941-07-19
1941 x 25,Aviation Vacation,1941-08-02
1941 x 26,"We, the Animals- Squeak!",1941-08-09
1941 x 27,Sport Chumpions,1941-08-16
1941 x 28,The Henpecked Duck,1941-08-30
1941 x 29,Snowtime for Comedy,1941-08-30
1941 x 30,All This and Rabbit Stew,1941-09-13
1941 x 31,Notes to You,1941-09-20
1941 x 32,The Brave Little Bat,1941-09-27
1941 x 33,The Bug Parade,1941-10-11
1941 x 34,Robinson Crusoe Jr.,1941-10-25
1941 x 35,Rookie Revue,1941-10-25
1941 x 36,Saddle Silly,1941-11-08
1941 x 37,Porky's Midnight Matinee,1941-11-22
1941 x 38,The Cagey Canary,1941-11-22
1941 x 39,Rhapsody in Rivets,1941-12-06
1941 x 40,Wabbit Twouble,1941-12-20
1941 x 41,Porky's Pooch,1941-12-27
1942 x 1,Hop Skip and a Chump,1942-01-13
1942 x 2,Porky's Pastry Pirates,1942-01-17
1942 x 3,The Bird Came C.O.D.,1942-01-17
1942 x 4,Aloha Hooey,1942-01-31
1942 x 5,Who's Who in the Zoo,1942-02-14
1942 x 6,Porky's Cafe,1942-02-21
1942 x 7,Conrad the Sailor,1942-02-28
1942 x 8,Crazy Cruise,1942-03-14
1942 x 9,The Wabbit Who Came to Supper,1942-03-28
1942 x 10,Saps in Chaps,1942-04-11
1942 x 11,Horton Hatches the Egg,1942-04-11
1942 x 12,Dog Tired,1942-04-25
1942 x 13,Daffy's Southern Exposure,1942-05-02
1942 x 14,The Wacky Wabbit,1942-05-02
1942 x 15,The Draft Horse,1942-05-09
1942 x 16,Lights Fantastic,1942-05-23
1942 x 17,Nutty News,1942-05-23
1942 x 18,"Hold the Lion, Please",1942-06-06
1942 x 19,Hobby Horse-Laffs,1942-06-06
1942 x 20,Gopher Goofy,1942-06-27
1942 x 21,Double Chaser,1942-06-27
1942 x 22,Bugs Bunny Gets the Boid,1942-07-11
1942 x 23,Wacky Blackout,1942-07-11
1942 x 24,Foney Fables,1942-08-01
1942 x 25,The Ducktators,1942-08-01
1942 x 26,The Squawkin' Hawk,1942-08-08
1942 x 27,Fresh Hare,1942-08-22
1942 x 28,Eatin' on the Cuff or The Moth Who Came to Dinner,1942-08-22
1942 x 29,Fox Pop,1942-09-05
1942 x 30,The Impatient Patient,1942-09-05
1942 x 31,The Dover Boys at Pimento University or The Rivals of Roquefort Hall,1942-09-19
1942 x 32,The Hep Cat,1942-10-03
1942 x 33,The Sheepish Wolf,1942-10-17
1942 x 34,The Daffy Duckaroo,1942-10-24
1942 x 35,The Hare-Brained Hypnotist,1942-10-31
1942 x 36,A Tale of Two Kitties,1942-11-21
1942 x 37,Ding Dog Daddy,1942-12-05
1942 x 38,My Favorite Duck,1942-12-05
1942 x 39,Case of the Missing Hare,1942-12-12
1943 x 1,Coal Black and de Sebben Dwarfs,1943-01-16
1943 x 2,Confusions of a Nutzy Spy,1943-01-23
1943 x 3,Pigs in a Polka,1943-02-02
1943 x 4,Tortoise Wins by a Hare,1943-02-20
1943 x 5,To Duck or Not to Duck,1943-03-06
1943 x 6,The Fifth-Column Mouse,1943-03-06
1943 x 7,Flop Goes the Weasel,1943-03-20
1943 x 8,Hop and Go,1943-03-27
1943 x 9,Super-Rabbit,1943-04-03
1943 x 10,The Unbearable Bear,1943-04-17
1943 x 11,The Wise Quacking Duck,1943-05-01
1943 x 12,Greetings Bait,1943-05-15
1943 x 13,Tokio Jokio,1943-05-15
1943 x 14,Yankee Doodle Daffy,1943-06-05
1943 x 15,Jack-Wabbit and the Beanstalk,1943-06-12
1943 x 16,The Aristo-Cat,1943-06-19
1943 x 17,Wackiki Wabbit,1943-07-03
1943 x 18,Porky Pig's Feat,1943-07-17
1943 x 19,Tin Pan Alley Cats,1943-07-17
1943 x 20,Scrap Happy Daffy,1943-08-21
1943 x 21,Hiss and Make Up,1943-09-11
1943 x 22,A Corny Concerto,1943-09-18
1943 x 23,Fin'n Catty,1943-10-23
1943 x 24,Falling Hare,1943-10-30
1943 x 25,Inki and the Minah Bird,1943-11-13
1943 x 26,Daffy- The Commando,1943-11-20
1943 x 27,An Itch in Time,1943-12-04
1943 x 28,Puss N' Booty,1943-12-11
1944 x 1,Little Red Riding Rabbit,1944-01-04
1944 x 2,What's Cookin' Doc?,1944-01-08
1944 x 3,Meatless Flyday,1944-01-29
1944 x 4,Tom Turk and Daffy,1944-02-12
1944 x 5,Bugs Bunny and the Three Bears,1944-02-26
1944 x 6,I Got Plenty of Mutton,1944-03-11
1944 x 7,The Weakly Reporter,1944-03-25
1944 x 8,Tick Tock Tuckered,1944-04-08
1944 x 9,Bugs Bunny Nips the Nips,1944-04-22
1944 x 10,Swooner Crooner,1944-05-06
1944 x 11,Russian Rhapsody,1944-05-20
1944 x 12,Duck Soup to Nuts,1944-05-27
1944 x 13,Angel Puss,1944-06-03
1944 x 14,Slightly Daffy,1944-06-17
1944 x 15,Hare Ribbin',1944-06-24
1944 x 16,Brother Brat,1944-07-15
1944 x 17,Hare Force,1944-07-22
1944 x 18,From Hand to Mouse,1944-08-05
1944 x 19,Birdy and the Beast,1944-08-19
1944 x 20,Buckaroo Bugs,1944-08-26
1944 x 21,Goldilocks and the Jivin' Bears,1944-09-02
1944 x 22,Plane Daffy,1944-09-16
1944 x 23,Lost and Foundling,1944-09-30
1944 x 24,Booby Hatched,1944-10-14
1944 x 25,The Old Grey Hare,1944-10-28
1944 x 26,The Stupid Cupid,1944-11-25
1944 x 27,Stage Door Cartoon,1944-12-30
1945 x 1,Odor-Able Kitty,1945-01-06
1945 x 2,Herr Meets Hare,1945-01-13
1945 x 3,Draftee Daffy,1945-01-27
1945 x 4,The Unruly Hare,1945-02-10
1945 x 5,Trap Happy Porky,1945-02-24
1945 x 6,Life with Feathers,1945-03-24
1945 x 7,Behind the Meat-Ball,1945-04-07
1945 x 8,Hare Trigger,1945-05-05
1945 x 9,Ain't That Ducky,1945-05-19
1945 x 10,A Gruesome Twosome,1945-06-09
1945 x 11,Tale of Two Mice,1945-06-30
1945 x 12,Wagon Heels,1945-07-28
1945 x 13,Hare Conditioned,1945-08-11
1945 x 14,Fresh Airedale,1945-08-25
1945 x 15,The Bashful Buzzard,1945-09-15
1945 x 16,Peck Up Your Troubles,1945-10-20
1945 x 17,Hare Tonic,1945-11-10
1945 x 18,Nasty Quacks,1945-12-01
1946 x 1,Book Revue,1946-01-05
1946 x 2,Baseball Bugs,1946-02-02
1946 x 3,Holiday for Shoestrings,1946-02-23
1946 x 4,Quentin Quail,1946-03-02
1946 x 5,Baby Bottleneck,1946-03-16
1946 x 6,Hare Remover,1946-03-23
1946 x 7,Daffy Doodles,1946-04-06
1946 x 8,Hollywood Canine Canteen,1946-04-20
1946 x 9,Hush My Mouse,1946-05-04
1946 x 10,Hair-Raising Hare,1946-05-25
1946 x 11,Kitty Kornered,1946-06-08
1946 x 12,Hollywood Daffy,1946-06-22
1946 x 13,Acrobatty Bunny,1946-06-29
1946 x 14,The Eager Beaver,1946-07-13
1946 x 15,The Great Piggy Bank Robbery,1946-07-20
1946 x 16,Bacall to Arms,1946-08-03
1946 x 17,Of Thee I Sting,1946-08-17
1946 x 18,Walky Talky Hawky,1946-08-31
1946 x 19,Racketeer Rabbit,1946-09-14
1946 x 20,Fair and Worm-er,1946-09-28
1946 x 21,The Big Snooze,1946-10-05
1946 x 22,The Mouse-Merized Cat,1946-10-19
1946 x 23,Mouse Menace,1946-11-02
1946 x 24,Rhapsody Rabbit,1946-11-09
1946 x 25,Roughly Squeaking,1946-11-23
1947 x 1,One Meat Brawl,1947-01-18
1947 x 2,The Goofy Gophers,1947-01-25
1947 x 3,The Gay Anties,1947-02-15
1947 x 4,Scent-imental Over You,1947-03-08
1947 x 5,A Hare Grows in Manhattan,1947-03-22
1947 x 6,Birth of a Notion,1947-04-12
1947 x 7,Tweetie Pie,1947-05-03
1947 x 8,Rabbit Transit,1947-05-10
1947 x 9,Hobo Bobo,1947-05-17
1947 x 10,Along Came Daffy,1947-06-04
1947 x 11,Inki at the Circus,1947-06-21
1947 x 12,Easter Yeggs,1947-06-28
1947 x 13,Crowing Pains,1947-07-12
1947 x 14,A Pest in the House,1947-08-02
1947 x 15,The Foxy Duckling,1947-08-23
1947 x 16,House Hunting Mice,1947-09-06
1947 x 17,Little Orphan Airedale,1947-10-04
1947 x 18,Doggone Cats,1947-10-25
1947 x 19,Slick Hare,1947-11-01
1947 x 20,Mexican Joyride,1947-11-29
1947 x 21,Catch as Cats Can,1947-12-06
1947 x 22,A Horse Fly Fleas,1947-12-13
1948 x 1,Gorilla My Dreams,1948-01-03
1948 x 2,Two Gophers from Texas,1948-01-17
1948 x 3,A Feather in His Hare,1948-02-07
1948 x 4,What Makes Daffy Duck,1948-02-14
1948 x 5,"What's Brewin', Bruin?",1948-02-28
1948 x 6,Daffy Duck Slept Here,1948-03-06
1948 x 7,A Hick a Slick and a Chick,1948-03-13
1948 x 8,Back Alley Oproar,1948-03-27
1948 x 9,I Taw a Putty Tat,1948-04-02
1948 x 10,Rabbit Punch,1948-04-10
1948 x 11,"Hop, Look and Listen",1948-04-17
1948 x 12,Nothing But the Tooth,1948-05-01
1948 x 13,Buccaneer Bunny,1948-05-08
